#Área,Política,Grupo,Programa,Descripción
#
# Áreas de gasto y Políticas, definidas en la Orden HAP/419/2014 y comunes a todas las EELL.
# Ver http://www.boe.es/diario_boe/txt.php?id=BOE-A-2014-2922
9,2,0,2,Gabinete de Prensa
9,2,0,3,Secretaría General
9,2,0,4,Servicios Centrales
9,2,0,5,Contratación y Patrimonio
9,2,0,6,Recursos Humanos
9,2,0,7,Sistemas y Tecnologías de la Información y la Comunicación
9,2,0,8,Organización
9,2,0,9,Logística
9,2,2,0,Coordinación y organización institucional de las entidades locales
9,2,3,1,Gestión del padrón municipal de habitantes
9,2,4,0,Participación ciudadana
9,2,4,1,Participación ciudadana
9,2,4,2,Civismo
9,2,4,3,Cooperación
9,2,5,0,Atención a los ciudadanos
9,2,9,0,"Imprevistos, situaciones transitorias y contingencias de ejecución"
9,3,1,0,Política económica y fiscal
9,3,2,0,Gestión del sistema tributario
9,3,3,0,Gestión del patrimonio
9,3,4,0,Gestión de la deuda y de la tesorería
9,4,2,0,Transferencias a entidades locales territoriales
9,4,3,0,Transferencias a otras entidades locales
#
# Programas antiguos del Prat de Llobregat
#
3,4,2,X,CEM Julio Méndez y CEM Fondo de En Peixo
1,6,X,0,"Saneamiento, abastecimiento y distribución de aguas"
