#ejercicio,Org.,Prog.,Econ.,Denominación (cast.),Vinc. Org.,Vinc. Fun.,Vinc. Eco.,Créditos Iniciales,Modificaciones de Crédito,Créditos Definitivos,Obligaciones Reconocidas
2018,21   ,170  ,635    ,MEJORA EQUIPAMIENTOS Y SERVICIOS,21,170 ,635   ,0,85000,85000,14048.1
2018,21   ,231  ,632    ,MEJORA EQUIPAMIENTOS SERVICIOS SOCIALES,21,231 ,632   ,0,300000,300000,0
2018,21   ,333  ,632    ,MEJORA EQUIPAMIENTOS CULTURALES,21,333 ,632   ,0,398500,398500,36398.2
2018,41   ,334  ,48922  ,TRANSF CORRIENTE CASA DE SEVILLA,41,334 ,48922 ,0,6000,6000,6000
2018,51   ,433  ,48908  ,"TRANSF CORRIENTE ""ASSOCIACIÓ INNOBAIX""",51,433 ,48908 ,0,9000,9000,9000
2018,62   ,231  ,632    ,MEJORA EQUIPAMIENTOS SERVICIOS SOCIALES,62,231 ,632   ,0,70000,70000,46267.01
2018,21   ,333  ,635    ,INVERSIÓN MEJORA EQUIPAMIENTOS Y SERVICIOS,21,333 ,635   ,0,800000,800000,34552
2018,44   ,2311 ,46502  ,TRANSF CORRIENT CONSELL COMARCAL CONVENIO EAPG,44,2311,46502 ,0,3000,3000,3000
2018,41   ,334  ,780    ,TRANSF CAPITAL CENTRO EXTREMEÑO RUTA PLATA,41,334 ,780   ,0,15000,15000,15000
2018,62   ,1531 ,619    ,MEJORA INFRANESTRUCTURAS Y BIENES USO GRAL,62,153 ,619   ,0,200000,200000,0
2018,62   ,2312 ,629    ,OTRAS INVERSIONES EQUIPAMIENTOS Y SERVICIOS,62,2312,629   ,0,310000,310000,0
2018,21   ,160  ,619    ,MEJORA INFRAESTRUCTURAS Y BIENES USO GRAL,21,160 ,619   ,0,172000,172000,169689.34
2018,21   ,342  ,639    ,MEJORA INSTALACIONES EQUIPAMIENTOS DEPORTIVOS,21,342 ,639   ,0,610913.5,610913.5,8962.05
2018,21   ,920  ,632    ,MEJORA EQUIPAMIENTOS Y SERVICIOS,21,920 ,632   ,0,450000,450000,0
2018,21   ,920  ,639    ,MEJORA INSTALACIONES EQUIPAMIENTOS,21,920 ,639   ,0,385000,385000,80227.07
2018,21   ,1532 ,619    ,MEJORA INFRANESTRUCTURAS Y BIENES USO GRAL,21,153 ,619   ,0,1025000,1025000,97410.66
2018,31   ,3411 ,781    ,TRANSF CAPITAL CLUB PETANCA SANT COSME PRAT,31,3411,781   ,0,6000,6000,0
2018,13.  ,432  ,22602  ,PUBLICIDAD Y COMUNICACIÓN TURISMO,13,43  ,22    ,36100,0,36100,17908.22
2018,13.  ,432  ,22799  ,CONTR PREST SERV OFICINA PUERTA DEL DELTA,13,43  ,22    ,93144,0,93144,91391.31
2018,13.  ,432  ,227991 ,CONTRATOS PRESTACIÓN SERVICIOS TURISMO,13,43  ,22    ,50000,3017,53017,69381.25
2018,13.  ,432  ,465    ,TRANSF CORRIENTE TURISMO CONSORCIOS,13,43  ,46    ,17500,11983,29483,29483
2018,13.  ,432  ,489    ,"TRANSF CORRIENTE ""ASSOCIACIÓ GASTRONOMIA Y TURISMO""",13,432 ,489   ,57500,0,57500,57500
2018,13.  ,440  ,12001  ,SUELDOS DEL GRUPO A2,,4   ,1     ,13166,0,13166,13380.09
2018,13.  ,440  ,12006  ,TRIENIOS,,4   ,1     ,2401,0,2401,2440.92
2018,13.  ,440  ,12100  ,COMPLEMENTO DE DESTINO,,4   ,1     ,6280,0,6280,6381.83
2018,13.  ,440  ,12101  ,COMPLEMENTO ESPECÍFICO,,4   ,1     ,19085,0,19085,19491.43
2018,13.  ,440  ,16000  ,CUOTAS SEGURIDAD SOCIAL,,4   ,1     ,10581,0,10581,10975.39
2018,13.  ,912  ,10000  ,RETRIBUCIONES BÁSICAS ÓRGANOS DE GOBIERNO,,9   ,1     ,56514,0,56514,59767.07
2018,13.  ,912  ,16000  ,CUOTAS SEGURIDAD SOCIAL,,9   ,1     ,14652,0,14652,15426.07
2018,21   ,150  ,11000  ,RETRIBUCIONES BÁSICAS PERSONAL EVENTUAL,,1   ,1     ,20759,0,20759,21082.12
2018,21   ,150  ,11001  ,RETRIBUCIONES COMPLEMENTARIAS PERSONAL EVENTUAL,,1   ,1     ,53358,0,53358,54287.83
2018,21   ,150  ,12000  ,SUELDOS DEL GRUPO A1,,1   ,1     ,119781,0,119781,111910.32
2018,21   ,150  ,12003  ,SUELDOS DEL GRUPO C1,,1   ,1     ,40335,0,40335,29965.67
2018,21   ,150  ,12004  ,SUELDOS DEL GRUPO C2,,1   ,1     ,68377,0,68377,66644.7
2018,21   ,150  ,12006  ,TRIENIOS,,1   ,1     ,41888,0,41888,37019.16
2018,21   ,150  ,12100  ,COMPLEMENTO DE DESTINO,,1   ,1     ,108448,0,108448,98878.6
2018,21   ,150  ,12101  ,COMPLEMENTO ESPECÍFICO,,1   ,1     ,274456,0,274456,272783.91
2018,21   ,150  ,151    ,GRATIFICACIÓN SERVICIOS FUNCIONARIOS,,1   ,1     ,118,0,118,510.4
2018,21   ,150  ,16000  ,CUOTAS SEGURIDAD SOCIAL,,1   ,1     ,186498,0,186498,175020.92
2018,21   ,150  ,22699  ,GASTOS DIVERSOS,21,15  ,22    ,15000,0,15000,16052.1
2018,21   ,150  ,22706  ,ESTUDIOS Y TRABAJOS TÉCNICOS,21,15  ,22    ,130000,70000,200000,65229.48
2018,21   ,150  ,489    ,CUOTAS-APORTACIONES DIVERSAS,21,15  ,48    ,8000,0,8000,7841.37
2018,21   ,150  ,609    ,INV NUEVA EN INSTALACIONES,21,150 ,609   ,100000,4327.92,104327.92,0
2018,21   ,150  ,639    ,INV DE MEJORA EN INSTALACIONES,21,150 ,639   ,300000,621360,921360,611675.07
2018,21   ,150  ,640    ,"REDACCIÓN DE PROYECTOS, ESTUDIOS, DIRECCIONES OBRAS",21,150 ,640   ,136125,1150000,1286125,599688.26
2018,21   ,1511 ,12000  ,SUELDOS DEL GRUPO A1,,1   ,1     ,14973,0,14973,15166.95
2018,21   ,1511 ,12001  ,SUELDOS DEL GRUPO A2,,1   ,1     ,13166,0,13166,11754.28
2018,21   ,1511 ,12006  ,TRIENIOS,,1   ,1     ,4888,0,4888,4780.29
2018,21   ,1511 ,12100  ,COMPLEMENTO DE DESTINO,,1   ,1     ,16650,0,16650,15906.49
2018,21   ,1511 ,12101  ,COMPLEMENTO ESPECÍFICO,,1   ,1     ,53864,0,53864,57769.17
2018,21   ,1511 ,16000  ,CUOTAS SEGURIDAD SOCIAL,,1   ,1     ,25748,0,25748,22568.23
2018,21   ,1512 ,12000  ,SUELDOS DEL GRUPO A1,,1   ,1     ,89835,0,89835,125248.22
2018,21   ,1512 ,12001  ,SUELDOS DEL GRUPO A2,,1   ,1     ,92162,0,92162,89713.58
2018,21   ,1512 ,12003  ,SUELDOS DEL GRUPO C1,,1   ,1     ,20168,0,20168,19905.84
2018,21   ,1512 ,12006  ,TRIENIOS,,1   ,1     ,45278,0,45278,45212.28
2018,21   ,1512 ,12100  ,COMPLEMENTO DE DESTINO,,1   ,1     ,102218,0,102218,115708.3
2018,21   ,1512 ,12101  ,COMPLEMENTO ESPECÍFICO,,1   ,1     ,289866,-2107.45,287758.55,341625.21
2018,21   ,1512 ,13000  ,RETRIBUCIONES BÁSICAS PERSONAL LABORAL FIJO,,1   ,1     ,28206,0,28206,28743.21
2018,21   ,1512 ,16000  ,CUOTAS SEGURIDAD SOCIAL,,1   ,1     ,178086,0,178086,211361.72
2018,21   ,1513 ,12000  ,SUELDOS DEL GRUPO A1,,1   ,1     ,14973,0,14973,8032.44
2018,21   ,1513 ,12001  ,SUELDOS DEL GRUPO A2,,1   ,1     ,26332,0,26332,26760.18
2018,21   ,1513 ,12003  ,SUELDOS DEL GRUPO C1,,1   ,1     ,40335,0,40335,39560.78
2018,21   ,1513 ,12004  ,SUELDOS DEL GRUPO C2,,1   ,1     ,34189,0,34189,34622.82
2018,21   ,1513 ,12006  ,TRIENIOS,,1   ,1     ,32876,0,32876,28673.17
2018,21   ,1513 ,12100  ,COMPLEMENTO DE DESTINO,,1   ,1     ,57658,0,57658,52513.34
2018,21   ,1513 ,12101  ,COMPLEMENTO ESPECÍFICO,,1   ,1     ,130799,0,130799,123993.75
2018,21   ,1513 ,13000  ,RETRIBUCIONES BÁSICAS PERSONAL LABORAL FIJO,,1   ,1     ,37337,0,37337,38041.44
2018,21   ,1513 ,151    ,GRATIFICACIÓN SERVICIOS FUNCIONARIOS,,1   ,1     ,328,0,328,250.07
2018,21   ,1513 ,16000  ,CUOTAS SEGURIDAD SOCIAL,,1   ,1     ,97209,0,97209,95385.43
2018,21   ,1521 ,467    ,APORT. CONSORCIO PRAT NORD,21,1521,467   ,23100,0,23100,22950
2018,21   ,1521 ,741    ,TRANSF CAPITAL PRAT ESPAIS SL HABITATGE SOCIAL,21,1521,741   ,600000,0,600000,0
2018,21   ,1531 ,609    ,INV NUEVA INFRAESTRUCTURA Y BIENES USO GRAL,21,1531,609   ,100000,8385095.84,8485095.84,1612729.7
2018,21   ,1531 ,619    ,INV MEJORA INFRAESTRUCTURA Y BIENES USO GRAL,21,1531,619   ,250000,3361536.72,3611536.72,622107.51
2018,21   ,170  ,12000  ,SUELDOS DEL GRUPO A1,,1   ,1     ,14973,0,14973,15101.2
2018,21   ,170  ,12003  ,SUELDOS DEL GRUPO C1,,1   ,1     ,10084,0,10084,10247.69
2018,21   ,170  ,12004  ,SUELDOS DEL GRUPO C2,,1   ,1     ,17094,0,17094,8686.1
2018,21   ,170  ,12006  ,TRIENIOS,,1   ,1     ,9723,0,9723,9857.63
2018,21   ,170  ,12100  ,COMPLEMENTO DE DESTINO,,1   ,1     ,18707,0,18707,16684.59
2018,21   ,170  ,12101  ,COMPLEMENTO ESPECÍFICO,,1   ,1     ,40289,0,40289,36282.98
2018,21   ,170  ,13000  ,RETRIBUCIONES BÁSICAS PERSONAL LABORAL FIJO,,1   ,1     ,122352,0,122352,124546.84
2018,21   ,170  ,13001  ,HORAS EXTRAORDINARIAS PERSONAL LABORAL FIJO,,1   ,1     ,435,0,435,394.6
2018,21   ,170  ,151    ,GRATIFICACIÓN SERVICIOS FUNCIONARIOS,,1   ,1     ,148,0,148,0
2018,21   ,170  ,16000  ,CUOTAS SEGURIDAD SOCIAL,,1   ,1     ,67208,0,67208,64585.78
2018,21   ,170  ,22602  ,GASTOS DIFUSIÓN AMBIENTAL,21,17  ,22    ,23000,0,23000,17436.16
2018,21   ,170  ,22699  ,GASTOS DIVERSOS CALIDAD AMBIENTAL,21,17  ,22    ,810,0,810,798.78
2018,21   ,170  ,227992 ,CONTR PREST SERVICIOS EDUCACIÓN AMBIENTAL,21,17  ,22    ,144630,0,144630,153057.45
2018,21   ,170  ,227993 ,ESTUDIOS Y TRABAJOS TÉCNICOS,21,17  ,22    ,21100,0,21100,5469.2
2018,21   ,170  ,489    ,TRANSF CORRIENTES EDUC PROM AMBIENTAL,21,17  ,48    ,20700,0,20700,19878.76
2018,21   ,170  ,48901  ,CUOTAS-APORTACIONES DIVERSAS,21,17  ,48    ,2265,0,2265,1860
2018,21   ,170  ,48902  ,SUBVENCIONES AHORRO ENERGÉTICO,21,17  ,48    ,7825,0,7825,0
2018,21   ,1721 ,12000  ,SUELDOS DEL GRUPO A1,,1   ,1     ,14973,0,14973,15205.23
2018,21   ,1721 ,12006  ,TRIENIOS,,1   ,1     ,4072,0,4072,4135.69
2018,21   ,1721 ,12100  ,COMPLEMENTO DE DESTINO,,1   ,1     ,7281,0,7281,7394.81
2018,21   ,1721 ,12101  ,COMPLEMENTO ESPECÍFICO,,1   ,1     ,12242,0,12242,12529.36
2018,21   ,1721 ,13000  ,RETRIBUCIONES BÁSICAS PERSONAL LABORAL FIJO,,1   ,1     ,26928,0,26928,27446
2018,21   ,1721 ,13002  ,OTRAS REMUNERACIONES PERSONAL LABORAL FIJO,,1   ,1     ,660,0,660,660.33
2018,21   ,1721 ,16000  ,CUOTAS SEGURIDAD SOCIAL,,1   ,1     ,22196,0,22196,23131.98
2018,21   ,1721 ,22199  ,GESTIÓN-ESPACIOS NATURALES,21,17  ,22    ,23400,0,23400,32919.71
2018,21   ,1721 ,227991 ,PREST SERVICIOS -ESPACIOS NATURALES-PLAYA,21,17  ,22    ,88664,0,88664,70264.71
2018,21   ,1721 ,227992 ,PREST SERVICIOS INSPECCIONES INDUSTRIALES,21,17  ,22    ,14100,0,14100,0
2018,21   ,1722 ,467    ,APORT CONSORCIO ESPACIOS NATURALES DEL DELTA,21,1722,467   ,60000,0,60000,60000
2018,21   ,333  ,622    ,INVERSIÓN NUEVA EN EQUIPAMIENTOS Y SERVICIOS,21,333 ,622   ,7783466,4320266,12103732,7583006.82
2018,21   ,4411 ,22602  ,PUBLICIDAD-DIFUSIÓN TRANSPORTE,21,44  ,22    ,10000,0,10000,0
2018,21   ,4411 ,22701  ,PRESTACIÓN DE SERVICIOS MOBILIDAD,21,44  ,22    ,17000,0,17000,6252.69
2018,21   ,4411 ,464    ,TRANSF TRANSPORTE URBANO,21,44  ,46    ,339000,0,339000,321666.72
2018,21   ,4411 ,489    ,CUOTA-APORTACIONES DIVERSAS,21,44  ,48    ,5500,0,5500,1916.91
2018,21   ,912  ,10000  ,RETRIBUCIONES BÁSICAS ÓRGANOS DE GOBIERNO,,9   ,1     ,56514,0,56514,57490.17
2018,21   ,912  ,16000  ,CUOTAS SEGURIDAD SOCIAL,,9   ,1     ,14652,0,14652,14734.16
2018,21   ,933  ,632    ,INV MEJORA EQUIPAMIENTOS Y SERVICIOS,21,933 ,632   ,100000,3432565.27,3532565.27,864986.74
2018,31   ,3400 ,11000  ,RETRIBUCIONES BÁSICAS PERSONAL EVENTUAL,,3   ,1     ,14973,0,14973,15205.23
2018,31   ,3400 ,11001  ,RETRIBUCIONES COMPLEMENTARIAS PERSONAL EVENTUAL,,3   ,1     ,50518,0,50518,51401.11
2018,31   ,3400 ,12004  ,SUELDOS DEL GRUPO C2,,3   ,1     ,8547,0,8547,7725.13
2018,31   ,3400 ,12006  ,TRIENIOS,,3   ,1     ,1022,0,1022,923.84
2018,31   ,3400 ,12100  ,COMPLEMENTO DE DESTINO,,3   ,1     ,4356,0,4356,3937.26
2018,31   ,3400 ,12101  ,COMPLEMENTO ESPECÍFICO,,3   ,1     ,9896,0,9896,9214.93
2018,31   ,3400 ,16000  ,CUOTAS SEGURIDAD SOCIAL,,3   ,1     ,20655,0,20655,20488.02
2018,31   ,3400 ,22699  ,GASTOS DIVERSOS DIRECCIÓN DE ÁREA,31,34  ,22    ,2000,0,2000,112.24
2018,31   ,3400 ,22799  ,"MUESTRA DE ENTIDADES, FORMACIÓN ENTIDADES, ETC.",31,34  ,22    ,35000,0,35000,10696
2018,31   ,3401 ,12000  ,SUELDOS DEL GRUPO A1,,3   ,1     ,14973,0,14973,14909.81
2018,31   ,3401 ,12003  ,SUELDOS DEL GRUPO C1,,3   ,1     ,20168,0,20168,20495.38
2018,31   ,3401 ,12004  ,SUELDOS DEL GRUPO C2,,3   ,1     ,8547,0,8547,8686.1
2018,31   ,3401 ,12006  ,TRIENIOS,,3   ,1     ,9228,0,9228,9333.78
2018,31   ,3401 ,12100  ,COMPLEMENTO DE DESTINO,,3   ,1     ,22034,0,22034,22231.91
2018,31   ,3401 ,12101  ,COMPLEMENTO ESPECÍFICO,,3   ,1     ,49752,0,49752,51460.86
2018,31   ,3401 ,151    ,GRATIFICACIÓN SERVICIOS FUNCIONARIOS,,3   ,1     ,854,0,854,1861.41
2018,31   ,3401 ,16000  ,CUOTAS SEGURIDAD SOCIAL,,3   ,1     ,39139,0,39139,36072.58
2018,31   ,3401 ,22602  ,PUBLICIDAD-DIFUSIÓN,31,34  ,22    ,8000,0,8000,23924.72
2018,31   ,3401 ,22706  ,ESTUDIOS Y TRABAJOS TÉCNICOS,31,34  ,22    ,16000,0,16000,22167.2
2018,31   ,3411 ,12004  ,SUELDOS DEL GRUPO C2,,3   ,1     ,8547,0,8547,20918.27
2018,31   ,3411 ,12006  ,TRIENIOS,,3   ,1     ,2346,0,2346,2385.58
2018,31   ,3412 ,226096 ,GASTOS FIESTA DE LA BICICLETA,31,34  ,22    ,12000,0,12000,5408.6
2018,31   ,3412 ,227991 ,GASTOS CARRERA POPULAR,31,34  ,22    ,14000,0,14000,4354.45
2018,31   ,3412 ,227993 ,CAMPAÑA NATACIÓN ESCOLAR CON EDUCACIÓN,31,34  ,22    ,16000,0,16000,12320.01
2018,31   ,3412 ,227994 ,PROGRAMA VELA ESCOLAR,31,34  ,22    ,18000,0,18000,11030
