#Ejercicio,Org.,Econ.,Denominació (cat),Previsiones Iniciales,Modificaciones de previsiones,Previsiones Definitivas,Derechos reconocidos
2019,,45001  ,ALTRES TRANSFERÈNCIES DE LA GENERALITAT           ,133455,,,
2019,,45002  ,SUBV. GENERALITAT SERVEIS SOCIALS/IGUALTAT        ,2346296,,,
2019,,45030  ,SUBV. GENERALITAT EDUCACIÓ                        ,80790,,,
2019,,45050  ,SUBV. GENERALITAT OCUPACIÓ-DESENVOLUPAMENT LOCAL  ,6,,,
2019,,450802 ,SUBVENCIONS GENERALITAT CULTURA-JOVENTUT          ,34000,,,
2019,,450803 ,SUBVENCIONS GENERALITAT TURISME                   ,76347,,,
2019,,46100  ,SUBVENCIONS DIPUTACIO                             ,94360,,,
2019,,46101  ,SUBV. DIPUTACIÓ FORMACIÓ-OCUPACIÓ                 ,6,,,
2019,,46102  ,SUBV. DIPUTACIÓ SERVEIS SOCIALS                   ,574852,,,
2019,,46103  ,SUBV. DIPUTACIÓ EDUCACIÓ                          ,524901,,,
2019,,46104  ,SUBV. DIPUTACIÓ ESPORTS                           ,24550,,,
2019,,46105  ,SUBV. DIPUTACIÓ SALUT PUBLICA                     ,181921,,,
2019,,46106  ,"SUBV. DIPUTACIÓ, CULTURA-JOVENTUT                 ",22094,,,
2019,,46108  ,SUBV DIPUTACIÓ PROMOCIO DONA                      ,24263,,,
2019,,46109  ,SUBV DIPUTACIÓ PROGRAMA COMPLEMENTARI SUPORT      ,100000,,,
2019,,462    ,TRANSFERENCIES CORRENTS D'AJUNTAMENTS             ,6,,,
2019,,4641   ,TRANSFERENCIES CORRENTS D'AREA METROPOLITANA  FORM,6,,,
2019,,4642   ,TRANSFERENCIES CORRENTS D'AREA METROPOLITANA POBRE,60312,,,
2019,,4643   ,TRANSFERENCIES CORRENTS D'AREA METROPOLITANA      ,8000,,,
2019,,465    ,TRANSFERENCIES CORRENTS ENS COMARCALS             ,6,,,
2019,,470    ,SUBVENCIONS D'EMPRESES                            ,5000,,,
2019,,480    ,SUBVENCIONS FORMACIÓ I OCUPACIÓ                   ,6,,,
2019,,490    ,SUBV. FONS SOCIAL EUROPEU                         ,6,,,
2019,,514    ,INTERESSOS DE SOCIETATS MERCANTILS                ,160080,,,
2019,,52     ,INTERESSOS DE DIPÓSITS                            ,50000,,,
2019,,541    ,PRODUCTE ARRENDAMENTS IMMOBLES                    ,77725,,,
2019,,550    ,CONCESSIONS ADMINISTRATIVES                       ,214000,,,
2019,,559    ,ALTRES CONCESSIONS I APROFITAMENTS                ,16330,,,
2019,,751    ,TRANSF CAPITAL D'ORG AUTÒNOMS I AGÈNCIES CCAA     ,66641,,,
2019,,761    ,TRANSF CAPITAL DIPUTACIÓ DE BARCELONA             ,1515748,,,
2019,,764    ,TRANSF CAPITAL AREA METROPOLITANA DE BARCELONA    ,2509056,,,
2019,,82120  ,REINTREGRAMENT PRESTECS SECTOR PUBLIC LOCAL       ,513000,,,
2019,,830    ,BESTRETES REINTEGRABLES PERSONAL                  ,1000,,,
